Org_name,Latitude,Longitude,Street_address,Area of the city,zip,City,state,Division,Subdivision,Category,Website
Action Now,41.878272,-87.6480603,820 W Jackson Blvd,Near West Side,60607,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,http://www.actionnow.org/
Action Now,41.878272,-87.6480603,821 W Jackson Blvd,Near West Side,60607,Chicago,Illinois,Stabilization supports,Community/Social,Violence prevention,http://www.actionnow.org/
Action Now,41.878272,-87.6480603,822 W Jackson Blvd,Near West Side,60607,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,http://www.actionnow.org/
Agape Community Center,41.6927211,-87.6319899,342 W 111Th St,Roseland,60628,Chicago,Illinois,Stabilization Supports,Ccommunity/Social,Community service / community development opportunities,
Alliance of the Southeast,41.7280317,-87.5514868,9204 S Commercial Ave,South Chicago,60617,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills ,http://www.asechicago.org/
Alliance of the Southeast,41.7280317,-87.5514868,9205 S Commercial Ave,South Chicago,60617,Chicago,Illinois,Stabilization supports,Community/Social,Community development,http://www.asechicago.org/
Alliance of the Southeast,41.7280317,-87.5514868,9206 S Commercial Ave,South Chicago,60617,Chicago,Illinois,Stabilization supports,Health,Health advocacy,http://www.asechicago.org/
Alliance of the Southeast,41.7280317,-87.5514868,9207 S Commercial Ave,South Chicago,60617,Chicago,Illinois,Stabilization supports,Justice/Legal,Restorative Justice,http://www.asechicago.org/
Alternative Schools Network,41.9631175,-87.6748518,1807 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Education and skill building supports,Post-Secondary Education,Post-secondary transition supports,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1808 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,Academic instruction,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1809 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,Academic mentoring,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1810 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,GED or HS Diploma preparation,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1811 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,High school re-enrollment,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1812 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,High school re-enrollment,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1813 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills ,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1814 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1815 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Job Training and Placement Supports,Career Development,Career focused instruction,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1816 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Job Training and Placement Supports,Career Development,Employment retention,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1817 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1818 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://www.asnchicago.org/ys3
Alternative Schools Network,41.9631175,-87.6748518,1819 W Sunnyside Ave,Ravenswood,60640,Chicago,Illinois,Stabilization Supports,Special Needs,Social/Emotional education,http://www.asnchicago.org/ys3
Austin People's Action Center,41.8947084,-87.7540449,5125 W Chicago Ave,Austin,60644,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://austinpeoplesactioncenter.org/programs/
Austin People's Action Center,41.8947084,-87.7540449,5126 W Chicago Ave,Austin,60644,Chicago,Illinois,Job Training and Placement Supports,Career Development,Apprenticeship/mentoring,http://austinpeoplesactioncenter.org/programs/
Austin People's Action Center,41.8947084,-87.7540449,5127 W Chicago Ave,Austin,60644,Chicago,Illinois,Stabilization supports,Community/Social,Community education services,http://austinpeoplesactioncenter.org/programs/
Austin People's Action Center,41.8947084,-87.7540449,5128 W Chicago Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,http://austinpeoplesactioncenter.org/programs/
Big Shoulders Fund ,41.8769746,-87.6341629,212 W Van Buren,Loop,60607,Chicago,Illinois,Education and skill building supports,Secondary Education,Academic instruction,http://www.bigshouldersfund.org/our-programs/
Big Shoulders Fund ,41.8769746,-87.6341629,213 W Van Buren,Loop,60607,Chicago,Illinois,Education and skill building supports,Skill development,Training educators,http://www.bigshouldersfund.org/our-programs/
Big Shoulders Fund ,41.8769746,-87.6341629,214 W Van Buren,Loop,60607,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,http://www.bigshouldersfund.org/our-programs/
Big Shoulders Fund ,41.8769746,-87.6341629,215 W Van Buren,Loop,60607,Chicago,Illinois,Stabilization Supports,Financial,Financial options for education,http://www.bigshouldersfund.org/our-programs/
Books to Women in Prison Chicago ,41.963619,-87.672111,4511 N Hermitage Ave,,60640,Chicago,Illinois,Stabilization Supports,Basic Needs,Food and clothing assistance (and other goods),https://chicagobwp.org/
Career Consulting Youth Program,41.7479608,-87.6120902,8049 S Eberhart Ave,Chatham,,Chicago,Illinois,Job Training and Placement Supports,Career Development,Career advising/counseling,http://www.buzzfile.com/business/Ccyp-[phone]
Casa Michoacan,[phone],-[phone],1638 S Blue Island,Lower West Side,60608,Chicago,Illinois,Stabilization Supports,Community/Social,Community service / community development opportunities,
Casa Romero Holy Cross,41.811836,-87.664647,4515 S. Ashland Ave,,60609,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
Casa Romero Holy Cross,41.811836,-87.664647,4515 S. Ashland Ave,,60609,Chicago,Illinois,Education and skill building supports,Secondary Education,Career focused instruction,http://www.hcihm.org/youth/educational-supports/casa-romero/
Casa Romero Holy Cross,41.811836,-87.664647,4515 S. Ashland Ave,,60609,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills,http://www.hcihm.org/youth/educational-supports/casa-romero/
Casa Romero Holy Cross,41.8102131,-87.6714191,4600 S Honore St,,,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,http://www.hcihm.org/youth/educational-supports/casa-romero/
Casa Romero Holy Cross,41.8102131,-87.6714191,4600 S Honore St,,,Chicago,Illinois,Education and skill building supports,Secondary Education,Career focused instruction,http://www.hcihm.org/youth/educational-supports/casa-romero/
Casa Romero Holy Cross,41.8102131,-87.6714191,4600 S Honore St,,,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills,http://www.hcihm.org/youth/educational-supports/casa-romero/
Changing Life Education Initiative,41.756497,-87.635087,400 W 76Th St,,60620,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,http://www.changinglifeinc.com/
Changing Life Education Initiative,41.756497,-87.635087,401 W 76Th St,,60620,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
Changing Life Education Initiative,41.756497,-87.635087,402 W 76Th St,,60620,Chicago,Illinois,Education and skill building supports,Secondary Education,High school re-enrollment,http://www.changinglifeinc.com/
Changing Life Education Initiative,41.756497,-87.635087,403 W 76Th St,,60620,Chicago,Illinois,Education and skill building supports,Secondary Education,High school re-enrollment,
Changing Life Education Initiative,41.756497,-87.635087,404 W 76Th St,,60620,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,http://www.changinglifeinc.com/
Changing Life Education Initiative,41.756497,-87.635087,405 W 76Th St,,60620,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,
Changing Life Education Initiative,41.756497,-87.635087,406 W 76Th St,,60620,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,
Chicago Arts Partnership In Education,41.8797138,-87.6722893,1815 W Monroe St,Near West Side,,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
Chicago Children's Museum ,41.891408,-87.609144,700 E Grand Ave,Near North Side,60611,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
Chicago Community Trust,41.886472,-87.62375,225 N Michigan Ave,New East Side,60601,Chicago,Illinois,Stabilization supports,Community/Social,Community development,http://cct.org/what-we-offer/
Chicago Home Tutor*,41.994478,-87.68504,2206 W Granville Ave,West Ridge,60659,Chicago,Illinois,Education and skill building supports,Post-Secondary Education,Post-secondary access supports,http://chicagohometutor.com/
Chicago Home Tutor*,41.994478,-87.68504,2207 W Granville Ave,West Ridge,60659,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,http://chicagohometutor.com/
Chicago Home Tutor*,41.994478,-87.68504,2208 W Granville Ave,West Ridge,60659,Chicago,Illinois,Education and skill building supports,Special Needs,Special Needs education ,http://chicagohometutor.com/
Chicago Home Tutor*,41.994478,-87.68504,2209 W Granville Ave,West Ridge,60659,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,http://chicagohometutor.com/
Chicago Home Tutor*,41.994478,-87.68504,2210 W Granville Ave,West Ridge,60659,Chicago,Illinois,Stabilization Supports,Health,Psych evaluation,http://chicagohometutor.com/
Chicago Horticultural Society DBA Chicago Botanic Garden,42.148972,-87.789693,1000 Lake Cook Rd,,60022,Glencoe ,Illinois,Job Training and Placement Supports,Pre-employment Training,internships,
Chicago Job Corps Center,41.8319456,-87.7080314,3348 S Kedzie Ave,South Lawndale,60623,Chicago,Illinois,Education and skill building supports,Secondary Education,Academic instruction,https://paulsimonchicago.jobcorps.gov/node/22
Chicago Job Corps Center,41.8319456,-87.7080314,3349 S Kedzie Ave,South Lawndale,60623,Chicago,Illinois,Education and skill building supports,Secondary Education,Career focused instruction,https://paulsimonchicago.jobcorps.gov/node/23
Chicago Job Corps Center,41.8319456,-87.7080314,3350 S Kedzie Ave,South Lawndale,60623,Chicago,Illinois,Education and skill building supports,Secondary Education,GED or HS Diploma preparation,https://paulsimonchicago.jobcorps.gov/node/18
Chicago Job Corps Center,41.8319456,-87.7080314,3351 S Kedzie Ave,South Lawndale,60623,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,https://paulsimonchicago.jobcorps.gov/node/20
Chicago Job Corps Center,41.8319456,-87.7080314,3352 S Kedzie Ave,South Lawndale,60623,Chicago,Illinois,Education and skill building supports,Skill development,ESL,https://paulsimonchicago.jobcorps.gov/node/19
Chicago Job Corps Center,41.8319456,-87.7080314,3353 S Kedzie Ave,South Lawndale,60623,Chicago,Illinois,Stabilization Supports,Financial,Financial options for education,https://paulsimonchicago.jobcorps.gov/node/21
Chicago Lighthouse,41.8672328,-87.6724245,1850 W Roosevelt Rd,Near West Side,60608,Chicago,Illinois,Education and skill building supports,Secondary Education,Academic instruction,http://chicagolighthouse.org/
Chicago Lighthouse,41.8672328,-87.6724245,1851 W Roosevelt Rd,Near West Side,60608,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,http://chicagolighthouse.org/
Chicago Lighthouse,41.8672328,-87.6724245,1852 W Roosevelt Rd,Near West Side,60608,Chicago,Illinois,Education and skill building supports,Special needs Education,Independent Living,http://chicagolighthouse.org/
Chicago Lighthouse,41.8672328,-87.6724245,1853 W Roosevelt Rd,Near West Side,60608,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://chicagolighthouse.org/
Chicago Lighthouse,41.8672328,-87.6724245,1854 W Roosevelt Rd,Near West Side,60608,Chicago,Illinois,Stabilization supports,Special Needs,Health services for people with special needs,http://chicagolighthouse.org/
Chicago Tutoring Connection,41.89704,-87.639284,410 W Chicago Ave,,60610,Chicago,Illinois,Education and skill building supports,Secondary Education,Academic mentoring,https://myctc.org/about/
Chicago Urban League,41.768594,-87.6462336,845 W 69Th St,Englewood,,Chicago,Illinois,Education and skill building supports,Secondary Education,GED or HS Diploma preparation,
Chicago Urban League,41.768594,-87.6462336,846 W 69Th St,Englewood,,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Pre-apprenticeship / apprenticeship training,
Chicago Urban League,41.768594,-87.6462336,847 W 69Th St,Englewood,,Chicago,Illinois,Job Training and Placement Supports,,Job readiness / soft skills training ,
Chicago Urban League,41.768594,-87.6462336,848 W 69Th St,Englewood,,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,
Chicago Urban League,41.768594,-87.6462336,849 W 69Th St,Englewood,,Chicago,Illinois,Stabilization Supports,Financial,Financial literacy,
Chicago Urban League,41.768594,-87.6462336,850 W 69Th St,Englewood,,Chicago,Illinois,Stabilization Supports,Legal,Legal assistance,
"Chicago Youth Boxing Club, Inc.",41.849641,-87.716496,2300 S Millard Ave,,60623,Chicago,Illinois,Education and skill building supports,Post-Secondary Education,Post-secondary access supports,http://chicagoyouthboxingclub.org/
"Chicago Youth Boxing Club, Inc.",41.849641,-87.716496,2301 S Millard Ave,,60623,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://chicagoyouthboxingclub.org/
"Chicago Youth Boxing Club, Inc.",41.849641,-87.716496,2302 S Millard Ave,,60623,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,http://chicagoyouthboxingclub.org/
"Chicago Youth Boxing Club, Inc.",41.849641,-87.716496,2303 S Millard Ave,,60623,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Resume developement,http://chicagoyouthboxingclub.org/
Chicago Youth Shakespeare,41.955285,-87.679928,4044 N Lincoln Ave,North Center,60618,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.chicagoyouthshakespeare.org/
Chicago Youth Shakespeare,41.955285,-87.679928,4045 N Lincoln Ave,North Center,60618,Chicago,Illinois,Education and skill building supports,Secondary Education,In-school programs,http://www.chicagoyouthshakespeare.org/
Childserv,41.9871006,-87.8459179,8765 W Higgins Rd,O'Hare,60631,Chicago,Illinois,Education and skill building supports,Skill development,Transitional housing,http://www.childserv.org/
Childserv,41.9871006,-87.8459179,8766 W Higgins Rd,O'Hare,60631,Chicago,Illinois,Stabilization Supports,Community/Social,Case management,http://www.childserv.org/
Childserv,41.9871006,-87.8459179,8767 W Higgins Rd,O'Hare,60631,Chicago,Illinois,Stabilization supports,Community/Social,Community education services,http://www.childserv.org/
Childserv,41.9871006,-87.8459179,8768 W Higgins Rd,O'Hare,60631,Chicago,Illinois,Stabilization supports,Community/Social,Foster care placement,http://www.childserv.org/
Childserv,41.9871006,-87.8459179,8769 W Higgins Rd,O'Hare,60631,Chicago,Illinois,Stabilization Supports,Health,Mental health therapy,http://www.childserv.org/
Chinese American Service League,41.854391,-87.63558,2141 S Tan Ct,,60616,Chicago,Illinois,Education and skill building supports,Post-Secondary Education,Post-secondary access supports,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2142 S Tan Ct,,60616,Chicago,Illinois,Education and skill building supports,Secondary Education,Academic instruction,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2143 S Tan Ct,,60616,Chicago,Illinois,Education and skill building supports,Secondary Education,Academic mentoring,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2144 S Tan Ct,,60616,Chicago,Illinois,Education and skill building supports,Secondary Education,Public benefits enrollment,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2145 S Tan Ct,,60616,Chicago,Illinois,Education and skill building supports,Skill development,Life skills,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2146 S Tan Ct,,60616,Chicago,Illinois,Job Training and Placement Supports,Career Development,Career advising/counseling,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2147 S Tan Ct,,60616,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2148 S Tan Ct,,60616,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2149 S Tan Ct,,60616,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2150 S Tan Ct,,60616,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing counseling,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2151 S Tan Ct,,60616,Chicago,Illinois,Stabilization Supports,Community/Social,Case management,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2152 S Tan Ct,,60616,Chicago,Illinois,Stabilization supports,Community/Social,Community education services,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2153 S Tan Ct,,60616,Chicago,Illinois,Stabilization Supports,Community/Social,Interpretation services ,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2154 S Tan Ct,,60616,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,https://www.caslservice.org/
Chinese American Service League,41.854391,-87.63558,2155 S Tan Ct,,60616,Chicago,Illinois,Stabilization Supports,Legal,Legal assistance,https://www.caslservice.org/
Circesteem Inc.,41.968157,-87.655004,4730 N Sheridan Rd,,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://circesteem.org/services/circesteem-scholarship-fund/
Circesteem Inc.,41.968157,-87.655004,4731 N Sheridan Rd,,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,In-school programs,http://circesteem.org/services/circesteem-scholarship-fund/
Circesteem Inc.,41.968157,-87.655004,4732 N Sheridan Rd,,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,http://circesteem.org/services/circesteem-scholarship-fund/
Circesteem Inc.,41.968157,-87.655004,4733 N Sheridan Rd,,60640,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,http://circesteem.org/services/circesteem-scholarship-fund/
Circesteem Inc.,41.968157,-87.655004,4734 N Sheridan Rd,,60640,Chicago,Illinois,Stabilization Supports,Financial,Financial options for education,http://circesteem.org/services/circesteem-scholarship-fund/
Common Threads,41.8882441,-87.6353879,222 W Merchandise Mart,Near North Side,60654,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.commonthreads.org/
Common Threads,41.8882441,-87.6353879,223 W Merchandise Mart,Near North Side,60654,Chicago,Illinois,Education and skill building supports,Secondary Education,In-school programs,http://www.commonthreads.org/
Common Threads,41.8882441,-87.6353879,224 W Merchandise Mart,Near North Side,60654,Chicago,Illinois,Education and skill building supports,Skill development,Training educators,http://www.commonthreads.org/
Common Threads,41.8882441,-87.6353879,225 W Merchandise Mart,Near North Side,60654,Chicago,Illinois,Stabilization supports,Community/Social,Community education services,http://www.commonthreads.org/
Connections Abused Women & Their Children,41.901496,-87.707581,1116 N Kedzie Ave,,60651,Chicago,Illinois,Education and skill building supports,Skill development,Life skills,http://www.cawc.org/cawc-program-stats/
Connections Abused Women & Their Children,41.901496,-87.707581,1117 N Kedzie Ave,,60651,Chicago,Illinois,Stabilization Supports,Basic Needs,Homeless services,http://www.cawc.org/cawc-program-stats/
Connections Abused Women & Their Children,41.901496,-87.707581,1118 N Kedzie Ave,,60651,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://www.cawc.org/cawc-program-stats/
Connections Abused Women & Their Children,41.901496,-87.707581,1119 N Kedzie Ave,,60651,Chicago,Illinois,Stabilization Supports,Legal,Legal assistance,http://www.cawc.org/cawc-program-stats/
David Jackson Resources Foundation,41.8831756,-87.721688,3820 W West End,West Garfield Park,,Chicago,Illinois,Education and skill building supports,"Secondary Education, pre-employment training",GED or HS Diploma preparation,
Deborah's Place,41.8776959,-87.6972509,2822 W Jackson Blvd,East Garfield Park,60612,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,https://www.deborahsplace.org/
Deborah's Place,41.8776959,-87.6972509,2822 W Jackson Blvd,East Garfield Park,60612,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,https://www.deborahsplace.org/
Dime Child Foundation,41.868372,-87.626325,1130 S Wabash Ave,,60605,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,https://www.idealist.org/en/nonprofit/de3d6ebf899e4210877660484e6751be-dime-child-foundation-chicago?
Dime Child Foundation,41.868372,-87.626325,1131 S Wabash Ave,,60605,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills ,https://www.idealist.org/en/nonprofit/de3d6ebf899e4210877660484e6751be-dime-child-foundation-chicago?
Divine Purpose Youth Performing Arts,41.882293,-87.739455,4540 W Washington Blvd,,60624,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.divinepurposeyouth.org/
