Org_name,Latitude,Longitude,Street_address,Area of the city,zip,City,state,Division,Subdivision,Category,Website
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Basic Needs,Food and clothing assistance (and other goods),http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization Supports,Basic Needs,Food and clothing assistance (and other goods),http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization Supports,Basic Needs,Food and clothing assistance (and other goods),http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Basic Needs,Food and clothing assistance (and other goods),http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Community/Social,Case management,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization Supports,Community/Social,Case management,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization Supports,Community/Social,Case management,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Community/Social,Case management,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization supports,Community/Social,Violence prevention,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization supports,Community/Social,Violence prevention,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization supports,Community/Social,Violence prevention,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization supports,Community/Social,Violence prevention,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Financial,Financial options for education,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization Supports,Financial,Financial options for education,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization Supports,Financial,Financial options for education,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Financial,Financial options for education,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization supports,Health,Energy emergency assistance,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization supports,Health,Energy emergency assistance,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization supports,Health,Energy emergency assistance,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization supports,Health,Energy emergency assistance,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization supports,Health,Health services,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization supports,Health,Health services,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization supports,Health,Health services,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization supports,Health,Health services,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization supports,Justice/Legal,Re-integration of incarerated people ,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization supports,Justice/Legal,Re-integration of incarerated people ,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization supports,Justice/Legal,Re-integration of incarerated people ,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization supports,Justice/Legal,Re-integration of incarerated people ,http://howardarea.org/adults/
Howard Area Community Center,42.02042,-87.67275,7637 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Special Needs,Social/Emotional education,http://howardarea.org/adults/
Howard Area Community Center,42.007619,-87.668974,1527 W. Morse Avenue,,60626,Chicago,Illinois,Stabilization Supports,Special Needs,Social/Emotional education,http://howardarea.org/adults/
Howard Area Community Center,42.018097,-87.671623,7500 N. Ashland Avenue,,60626,Chicago,Illinois,Stabilization Supports,Special Needs,Social/Emotional education,http://howardarea.org/adults/
Howard Area Community Center,42.020803,-87.673412,7648 N. Paulina Street,,60626,Chicago,Illinois,Stabilization Supports,Special Needs,Social/Emotional education,http://howardarea.org/adults/
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Basic Needs,Homeless services,http://www.habilitative.org/hsiservices/adultservicesmenu
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Basic Needs,Homeless services,http://www.habilitative.org/hsiservices/adultservicesmenu
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,http://www.habilitative.org/hsiservices/adultservicesmenu
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Community/Social,Case management,http://www.habilitative.org/hsiservices/adultservicesmenu
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://www.habilitative.org/hsiservices/adultservicesmenu
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://www.habilitative.org/hsiservices/adultservicesmenu
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Health,Mental Health therapy,http://www.habilitative.org/hsiservices/adultservicesmenu
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Health,Psych evaluation,http://www.habilitative.org/hsiservices/adultservicesmenu
Hsi Community Homes,41.8746004,-87.74237,415 S Kilpatrick Ave,Austin,60644,Chicago,Illinois,Stabilization supports,Health,Re-integration of imental health institutionalized people ,http://www.habilitative.org/hsiservices/adultservicesmenu
I Grow Chicago,41.777353,-87.670586,6402 S Honore St,West Englewood,60636,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.igrowchicago.org/programs/
I Grow Chicago,41.777353,-87.670586,6402 S Honore St,West Englewood,60636,Chicago,Illinois,Education and skill building supports,Secondary Education,In-school programs,http://www.igrowchicago.org/programs/
I Grow Chicago,41.777353,-87.670586,6402 S Honore St,West Englewood,60636,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,http://www.igrowchicago.org/programs/
I Grow Chicago,41.777353,-87.670586,6402 S Honore St,West Englewood,60636,Chicago,Illinois,Stabilization Supports,Basic Needs,Food and clothing assistance (and other goods),http://www.igrowchicago.org/programs/
I Grow Chicago,41.777353,-87.670586,6402 S Honore St,West Englewood,60636,Chicago,Illinois,Stabilization supports,Community/Social,Community development,http://www.igrowchicago.org/programs/
I Grow Chicago,41.777353,-87.670586,6402 S Honore St,West Englewood,60636,Chicago,Illinois,Stabilization supports,Justice/Legal,Restorative Justice,http://www.igrowchicago.org/programs/
Illinois  Justice Project,41.881613,-87.6301164,21 S Clark St,Loop,60603,Chicago,Illinois,Stabilization Supports,Legal,Justice advocacy,http://www.iljp.org/end-indiscriminate-shackling-of-juveniles/
Imagination Theatre Inc,41.9692095,-87.6599036,4802 N Broadway St,Uptown,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,In-school programs,http://imaginationtheater.org/
Imagination Theatre Inc,41.9692095,-87.6599036,4802 N Broadway St,Uptown,60640,Chicago,Illinois,Education and skill building supports,Skill development,Training educators,http://imaginationtheater.org/
iMentor,41.877314,-87.624826,332 S. Michigan Ave,,60604,Chicago,Illinois,Education and skill building supports,Secondary Education,In-school programs,https://imentor.org/
iMentor,41.877314,-87.624826,332 S. Michigan Ave,,60604,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,https://imentor.org/
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Education and skill building supports,Academic remediation,Literacy,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Education and skill building supports,Skill development,Citizenship classes,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Education and skill building supports,Skill development,ESL,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Stabilization Supports,Financial ,Public benefits assistance,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Stabilization Supports,Legal,Immigration,
Indo-American Center,41.9966025,-87.6997416,6328 N California Ave,West Rogers Park,60659,Chicago,Illinois,Stabilization Supports,Legal,Legal assistance,
Infiniteach,41.885383,-87.644481,641 W. Lake St,,60661,Chicago,Illinois,Education and skill building supports,Special needs Education,Educational support for diverse learners,
Infiniteach,41.885383,-87.644481,641 W. Lake St,,60661,Chicago,Illinois,Education and skill building supports,Special needs Education,Independence skills,
Inner Vision International,41.8671959,-87.6245443,1212 S Michigan Ave,Near South Side,60605,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,http://www.inner-vision-international.com/
Inner Vision International,41.8671959,-87.6245443,1212 S Michigan Ave,Near South Side,60605,Chicago,Illinois,Education and skill building supports,Skill development,Training educators,http://www.inner-vision-international.com/
K.L.E.O. Community Family Life Center,41.794097,-87.621743,119 E Garfield Blvd,,60637,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
K.L.E.O. Community Family Life Center,41.794097,-87.621743,119 E Garfield Blvd,,60637,Chicago,Illinois,Job Training and Placement Supports,Career Development,Apprenticeship/mentoring,
K.L.E.O. Community Family Life Center,41.794097,-87.621743,119 E Garfield Blvd,,60637,Chicago,Illinois,Job Training and Placement Supports,Career Development,Employment retention ,
Labor Temps,41.8442342,-87.7068772,3247 W 26Th St,South Lawndale,60623,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Posted Job Openings,
Lawyers' Committee For Better Housing,41.882827,-87.632047,33 North Lasalle Street,,60602,Chicago,Illinois,Stabilization Supports,Community/Social,Advocacy,http://lcbh.org/
Lawyers' Committee For Better Housing,41.882827,-87.632047,33 North Lasalle Street,,60602,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,http://lcbh.org/
Lawyers' Committee For Better Housing,41.882827,-87.632047,33 North Lasalle Street,,60602,Chicago,Illinois,Stabilization Supports,Legal,Legal assistance,http://lcbh.org/
Leaders Up,41.87647,-87.648036,815 W Van Buren,West Loop,60607,Chicago,Illinois,Job Training and Placement Supports,Career Development,Employment retention,http://www.leadersup.org/community/
Leaders Up,41.87647,-87.648036,815 W Van Buren,West Loop,60607,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,http://www.leadersup.org/community/
Leaders Up,41.87647,-87.648036,815 W Van Buren,West Loop,60607,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://www.leadersup.org/community/
Leaders Up,41.87647,-87.648036,815 W Van Buren,West Loop,60607,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Resume developement,http://www.leadersup.org/community/
Leave No Veteran Behind Incorporated,41.881397,-87.631864,19 S Lasalle St,,60603,Chicago,Illinois,Job Training and Placement Supports,Career Development,Transitional Jobs,https://www.leavenoveteranbehind.org/retroactive-scholarship
Leave No Veteran Behind Incorporated,41.881397,-87.631864,19 S Lasalle St,,60603,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,https://www.leavenoveteranbehind.org/retroactive-scholarship
Leave No Veteran Behind Incorporated,41.881397,-87.631864,19 S Lasalle St,,60603,Chicago,Illinois,Stabilization Supports,Financial,Financial options for education,https://www.leavenoveteranbehind.org/retroactive-scholarship
Life-Span,41.885742,-87.629801,70 Lake St #700,,60601,Chicago,Illinois,Stabilization Supports,Community/Social,Advocacy,http://life-span.org/services/counseling-services
Life-Span,41.885742,-87.629801,70 Lake St #700,,60601,Chicago,Illinois,Stabilization supports,Community/Social,Community education services,http://life-span.org/services/counseling-services
Life-Span,41.885742,-87.629801,70 Lake St #700,,60601,Chicago,Illinois,Stabilization Supports,Health,Counseling,http://life-span.org/services/counseling-services
Life-Span,41.885742,-87.629801,70 Lake St #700,,60601,Chicago,Illinois,Stabilization Supports,Legal,Legal assistance,http://life-span.org/services
Literacy Works,41.9948935,-87.6704411,6216 N Clark St,Edgewater,60660,Chicago,Illinois,Education and skill building supports,Academic remediation,Literacy,
Lookingglass Theater Company ,41.897369,-87.623796,821 N Michigan Ave,Near North Side,60611,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,https://lookingglasstheatre.org/
Lookingglass Theater Company ,41.897369,-87.623796,821 N Michigan Ave,Near North Side,60611,Chicago,Illinois,Education and skill building supports,Secondary Education,In-school programs,https://lookingglasstheatre.org/
Lookingglass Theater Company ,41.897369,-87.623796,821 N Michigan Ave,Near North Side,60611,Chicago,Illinois,Stabilization supports,Community/Social,Community development,https://lookingglasstheatre.org/
Love to Serve,41.724623,-87.68175,9259 S Western Ave,Chicago,60643,,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
Lurie Children's,41.8963048,-87.6217428,225 E Chicago Ave,Near North Side,60611,Chicago,Illinois,Stabilization supports,Health,Health services,https://www.luriechildrens.org/en-us/Pages/index.aspx
Mercy Home for Boys and Girls,41.878745,-87.6557695,1127 W Adams St,Near West Side,60607,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,https://www.mercyhome.org/friends-first-mentoring/#.WY4KB3eGNjs
Mercy Home for Boys and Girls,41.878745,-87.6557695,1128 W Adams St,Near West Side,60608,Chicago,Illinois,Education and skill building supports,Special Needs,Support groups,https://www.mercyhome.org/friends-first-mentoring/#.WY4KB3eGNjs
Mercy Home for Boys and Girls,41.878745,-87.6557695,1129 W Adams St,Near West Side,60609,Chicago,Illinois,Stabilization Supports,Basic Needs,Homeless services,https://www.mercyhome.org/friends-first-mentoring/#.WY4KB3eGNjs
Mercy Home for Boys and Girls,41.8779878,-87.6559377,1140 W Jackson Blvd,Near West Side,60607,Chicago,Illinois,Education and skill building supports,Secondary Education,Tutoring/Mentoring,https://www.mercyhome.org/friends-first-mentoring/#.WY4KB3eGNjs
Mercy Home for Boys and Girls,41.8779878,-87.6559377,1141 W Jackson Blvd,Near West Side,60608,Chicago,Illinois,Education and skill building supports,Special Needs,Support groups,https://www.mercyhome.org/friends-first-mentoring/#.WY4KB3eGNjs
Mercy Home for Boys and Girls,41.8779878,-87.6559377,1142 W Jackson Blvd,Near West Side,60609,Chicago,Illinois,Stabilization Supports,Basic Needs,Homeless services,https://www.mercyhome.org/friends-first-mentoring/#.WY4KB3eGNjs
Mercy Housing,41.8773645,-87.7490637,4943 W Quincy St,Austin,60644,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,
Metropolitan Family Services,41.7071503,-87.6172774,235 E 103Rd Street,Roseland,60628,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7784729,-87.6446084,6343 S Halsted St,Englewood,60621,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7071503,-87.6172774,235 E 103Rd St,Roseland,60628,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7302877,-87.5488832,3062 E 91St St,South Chicago,60617,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7754406,-87.6093209,6543 S Champlain Ave,Woodlawn,60637,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.776343,-87.7032237,6422 S Kedzie Ave,Chicago Lawn,60629,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
