Org_name,Latitude,Longitude,Street_address,Area of the city,zip,City,state,Division,Subdivision,Category,Website
Metropolitan Family Services,41.778596,-87.7195731,3843 W 63Rd St,West Lawn,60629,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.778596,-87.7195731,3843 W 63Rd Street,West Lawn,60629,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7788532,-87.7037811,3215 W 63Rd St,Chicago Lawn,60629,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.796572,-87.6599405,5338 S Loomis Blvd,New City,60609,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.8820298,-87.6292564,1 N Dearborn Street,Loop,60602,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.8820298,-87.6292564,1 N Dearborn St,Loop,60629,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.9400652,-87.7664048,3249 N Central Avenue,Portage Park,60634,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.9402413,-87.7664112,3255 N Central Ave,Portage Park,60634,,Illinois,Job Training and Placement Supports,Career Development,Employment retention,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7071503,-87.6172774,235 E 103Rd Street,Roseland,60628,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7784729,-87.6446084,6343 S Halsted St,Englewood,60621,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7071503,-87.6172774,235 E 103Rd St,Roseland,60628,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7302877,-87.5488832,3062 E 91St St,South Chicago,60617,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7754406,-87.6093209,6543 S Champlain Ave,Woodlawn,60637,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.776343,-87.7032237,6422 S Kedzie Ave,Chicago Lawn,60629,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.778596,-87.7195731,3843 W 63Rd St,West Lawn,60629,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.778596,-87.7195731,3843 W 63Rd Street,West Lawn,60629,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7788532,-87.7037811,3215 W 63Rd St,Chicago Lawn,60629,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.796572,-87.6599405,5338 S Loomis Blvd,New City,60609,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.8820298,-87.6292564,1 N Dearborn Street,Loop,60602,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.8820298,-87.6292564,1 N Dearborn St,Loop,60629,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.9400652,-87.7664048,3249 N Central Avenue,Portage Park,60634,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.9402413,-87.7664112,3255 N Central Ave,Portage Park,60634,,Illinois,Stabilization Supports,Health,Counseling,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7071503,-87.6172774,235 E 103Rd Street,Roseland,60628,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7784729,-87.6446084,6343 S Halsted St,Englewood,60621,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7071503,-87.6172774,235 E 103Rd St,Roseland,60628,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7302877,-87.5488832,3062 E 91St St,South Chicago,60617,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7754406,-87.6093209,6543 S Champlain Ave,Woodlawn,60637,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.776343,-87.7032237,6422 S Kedzie Ave,Chicago Lawn,60629,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.778596,-87.7195731,3843 W 63Rd St,West Lawn,60629,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.778596,-87.7195731,3843 W 63Rd Street,West Lawn,60629,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7788532,-87.7037811,3215 W 63Rd St,Chicago Lawn,60629,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.796572,-87.6599405,5338 S Loomis Blvd,New City,60609,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.8820298,-87.6292564,1 N Dearborn Street,Loop,60602,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.8820298,-87.6292564,1 N Dearborn St,Loop,60629,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.9400652,-87.7664048,3249 N Central Avenue,Portage Park,60634,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.9402413,-87.7664112,3255 N Central Ave,Portage Park,60634,,Illinois,Stabilization Supports,Health,Mental Health therapy,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7071503,-87.6172774,235 E 103Rd Street,Roseland,60628,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7784729,-87.6446084,6343 S Halsted St,Englewood,60621,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7071503,-87.6172774,235 E 103Rd St,Roseland,60628,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7302877,-87.5488832,3062 E 91St St,South Chicago,60617,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7754406,-87.6093209,6543 S Champlain Ave,Woodlawn,60637,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.776343,-87.7032237,6422 S Kedzie Ave,Chicago Lawn,60629,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.778596,-87.7195731,3843 W 63Rd St,West Lawn,60629,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.778596,-87.7195731,3843 W 63Rd Street,West Lawn,60629,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.7788532,-87.7037811,3215 W 63Rd St,Chicago Lawn,60629,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.796572,-87.6599405,5338 S Loomis Blvd,New City,60609,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.8820298,-87.6292564,1 N Dearborn Street,Loop,60602,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.8820298,-87.6292564,1 N Dearborn St,Loop,60629,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.9400652,-87.7664048,3249 N Central Avenue,Portage Park,60634,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
Metropolitan Family Services,41.9402413,-87.7664112,3255 N Central Ave,Portage Park,60634,,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://www.metrofamily.org/about-us/
"Mikva Challenge Grant Foundation, Inc. dba Mikva Challenge",41.8774802,-87.6244466,332 S Michigan Ave,Loop,60604,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills ,http://www.mikvachallenge.org/
"Mikva Challenge Grant Foundation, Inc. dba Mikva Challenge",41.8774802,-87.6244466,332 S Michigan Ave,Loop,60604,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Internships,http://www.mikvachallenge.org/
"Mikva Challenge Grant Foundation, Inc. dba Mikva Challenge",41.8774802,-87.6244466,332 S Michigan Ave,Loop,60604,Chicago,Illinois,Stabilization supports,Community/Social,Community development,http://www.mikvachallenge.org/
"Mikva Challenge Grant Foundation, Inc. dba Mikva Challenge",41.8774802,-87.6244466,332 S Michigan Ave,Loop,60604,Chicago,Illinois,Stabilization supports,Community/Social,Community education services,http://www.mikvachallenge.org/
Muntu Dance Theatre,41.7658773,-87.580999,1809 E 71St St,South Side,60649,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.muntu.com/#arts-education
Muntu Dance Theatre,41.7658773,-87.580999,1809 E 71St St,South Side,60649,Chicago,Illinois,Education and skill building supports,Secondary Education,In-school programs,http://www.muntu.com/#arts-education
Muntu Dance Theatre,41.7658773,-87.580999,1809 E 71St St,South Side,60649,Chicago,Illinois,Education and skill building supports,Skill development,Training educators,http://www.muntu.com/#arts-education
Neighborhood Boys & Girls Club,41.9555491,-87.6838019,4046 N Leavitt St,North Center,60618,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.nbgc.org/
Neighborhood Boys & Girls Club,41.9555491,-87.6838019,4046 N Leavitt St,North Center,60618,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills ,http://www.nbgc.org/
Neighborhood Housing Services,41.7789875,-87.6889756,2609 W 63Rd St,Chicago Lawn,,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills ,https://www.nhschicago.org/
Neighborhood Housing Services,41.6942149,-87.6205519,11001 S Michigan Ave,Roseland,60628,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills ,https://www.nhschicago.org/
Neighborhood Housing Services,41.8943769,-87.7648595,757 N Central Ave,Austin,60644,Chicago,Illinois,Education and skill building supports,Skill development,Leadership skills ,https://www.nhschicago.org/
Neighborhood Housing Services,41.7789875,-87.6889756,2609 W 63Rd St,Chicago Lawn,,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,https://www.nhschicago.org/
Neighborhood Housing Services,41.6942149,-87.6205519,11001 S Michigan Ave,Roseland,60628,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,https://www.nhschicago.org/
Neighborhood Housing Services,41.8943769,-87.7648595,757 N Central Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,https://www.nhschicago.org/
Neighborhood Housing Services,41.7789875,-87.6889756,2609 W 63Rd St,Chicago Lawn,,Chicago,Illinois,Stabilization Supports,Financial,Cash assistance or financial loans,https://www.nhschicago.org/
Neighborhood Housing Services,41.6942149,-87.6205519,11001 S Michigan Ave,Roseland,60628,Chicago,Illinois,Stabilization Supports,Financial,Cash assistance or financial loans,https://www.nhschicago.org/
Neighborhood Housing Services,41.8943769,-87.7648595,757 N Central Ave,Austin,60644,Chicago,Illinois,Stabilization Supports,Financial,Cash assistance or financial loans,https://www.nhschicago.org/
Neighborhood Housing Services,41.7789875,-87.6889756,2609 W 63Rd St,Chicago Lawn,,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,https://www.nhschicago.org/
Neighborhood Housing Services,41.6942149,-87.6205519,11001 S Michigan Ave,Roseland,60628,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,https://www.nhschicago.org/
Neighborhood Housing Services,41.8943769,-87.7648595,757 N Central Ave,Austin,60644,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,https://www.nhschicago.org/
Neopolitan Lighthouse ,41.897447,-87.710235,864 N Christiana Ave,Humboldt Park,,Chicago,Illinois,Job Training and Placement Supports,Career Development,Career advising/counseling,https://www.nhschicago.org/
Neopolitan Lighthouse ,41.897447,-87.710235,864 N Christiana Ave,Humboldt Park,,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Resume developement,https://www.nhschicago.org/
Neopolitan Lighthouse ,41.897447,-87.710235,864 N Christiana Ave,Humboldt Park,,Chicago,Illinois,Stabilization Supports,Basic Needs,Homeless services,https://www.nhschicago.org/
Neopolitan Lighthouse ,41.897447,-87.710235,864 N Christiana Ave,Humboldt Park,,Chicago,Illinois,Stabilization supports,Community/Social,Violence prevention,https://www.nhschicago.org/
Neopolitan Lighthouse ,41.897447,-87.710235,864 N Christiana Ave,Humboldt Park,,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,https://www.nhschicago.org/
Neopolitan Lighthouse ,41.897447,-87.710235,864 N Christiana Ave,Humboldt Park,,Chicago,Illinois,Stabilization Supports,Legal,Legal assistance,https://www.nhschicago.org/
New Covenant Community Development,41.8678192,-87.7103225,1111 S Homan Ave,North Lawndale,60624,Chicago,Illinois,Stabilization Supports,Community/Social,Community service / community development opportunities,
New Moms Inc,41.894717,-87.7588602,5317 W Chicago Ave,Austin,60651,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,https://newmoms.org/what-we-do/programs/
New Moms Inc,41.894717,-87.7588602,5317 W Chicago Ave,Austin,60651,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,https://newmoms.org/what-we-do/programs/
New Moms Inc,41.894717,-87.7588602,5317 W Chicago Ave,Austin,60651,Chicago,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,https://newmoms.org/what-we-do/programs/
Nobel Neighbors,41.9056131,-87.7286412,1345 N Karlov Ave,Humboldt Park,,Chicago,Illinois,Stabilization supports,Community/Social,Community development,https://nobelneighbors.org/about/
North Lawndale Employment Network,41.8727918,-87.7191716,3726 W Flournoy St,East Garfield Park,,Chicago,Illinois,Education and skill building supports,Skill development,Technology access,http://www.nlen.org/programs/
North Lawndale Employment Network,41.8727918,-87.7191716,3726 W Flournoy St,East Garfield Park,,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job readiness / soft skills training ,http://www.nlen.org/programs/
North Lawndale Employment Network,41.8727918,-87.7191716,3726 W Flournoy St,East Garfield Park,,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://www.nlen.org/programs/
North Lawndale Employment Network,41.8727918,-87.7191716,3726 W Flournoy St,East Garfield Park,,Chicago,Illinois,Stabilization supports,Financial,Financial literacy,http://www.nlen.org/programs/
North Lawndale Employment Network,41.8727918,-87.7191716,3726 W Flournoy St,East Garfield Park,,Chicago,Illinois,Stabilization supports,Justice/Legal,Restorative Justice,http://www.nlen.org/programs/
Open Books,41.8853831,-87.6447707,651 W Lake St,West Loop Gate,60661,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.open-books.org/
Open Books,41.8853831,-87.6447707,651 W Lake St,West Loop Gate,60661,Chicago,Illinois,Stabilization Supports,Basic Needs,Food and clothing assistance (and other goods),http://www.open-books.org/
Pearson/Certiport,41.8834462,-87.6518403,954 W Washington Blvd,West Loop,60607,Chicago,Illinois,Job Training and Placement Supports,Career Development,Career advising/counseling,https://home.pearsonvue.com/About-Pearson-VUE/Pearson-VUE-businesses/Certiport.aspx
Poder Learning Center,41.858625,-87.6573141,1637 S Allport St,Lower West Side,,Chicago,Illinois,Education and skill building supports,Academic remediation,Literacy,http://poderworks.org/
Poder Learning Center,41.858625,-87.6573141,1637 S Allport St,Lower West Side,,Chicago,Illinois,Education and skill building supports,Skill development,ESL,http://poderworks.org/
Poder Learning Center,41.858625,-87.6573141,1637 S Allport St,Lower West Side,,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,http://poderworks.org/
Poder Learning Center,41.858625,-87.6573141,1637 S Allport St,Lower West Side,,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://poderworks.org/
Project Danztheatre Company DBA Chicao Danztheatre Ensemble,41.9765069,-87.6716285,1650 W Foster Ave,Andersonville,60640,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
Puerto Rican Arts Alliance,41.9077397,-87.7014119,1440 N Humboldt Dr,West Town,60622,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.praachicago.org/
Puerto Rican Arts Alliance,41.9077397,-87.7014119,1440 N Humboldt Dr,West Town,60622,Chicago,Illinois,Job Training and Placement Supports,Career Development,Apprenticeship/mentoring,http://www.praachicago.org/
Reap,41.8562544,-87.6857551,1850 S Western Ave,Lower West Side,,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://projectreap.org/
"Right At School, LLC",41.7658773,-87.580999,1809 E 71St St,South Side,60649,Chicago,Illinois,Education and skill building supports,Secondary Education,Afterschool and summer programs,http://www.ronsstaffingservices.com/
Ron's Staffing Services,41.8479551,-87.6852173,2413 S Western Ave,Lower West Side,60608,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job placement,http://www.ronsstaffingservices.com/
Ron's Staffing Services,41.8479551,-87.6852173,2413 S Western Ave,Lower West Side,60608,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Job training,http://www.ronsstaffingservices.com/
Roseland Business Development Council,41.6871859,-87.620535,11361 S Michigan Ave,Roseland,60628,Chicago,Illinois,Stabilization Supports,Community/Social,Community service / community development opportunities,
Skills for Chicagoland's Future,41.8855345,-87.6366761,191 N Wacker Dr,Loop,60606,Chicago,Illinois,Job Training and Placement Supports,Pre-employment Training,Posted Job Openings,
Smart Chicago,41.9316225,-87.7130647,3415 W Diversey Ave,Logan Square,60647,Chicago,Illinois,Education and skill building supports,Skill development,Technology skills,
Smart Chicago,41.9316225,-87.7130647,3415 W Diversey Ave,Logan Square,60647,Chicago,Illinois,Stabilization Supports,Legal,Community re-entry services (from the criminal justice system),
The Community Film Workshop of Chicago,41.7821713,-87.6044919,6200 S Drexel Ave,Woodlawn,60637,Chicago,Illinois,Education and skill building supports,Secondary Education,After school or summer school services,
Uhlich Children's Advantage Network dba UCAN ,41.8585365,-87.7089497,1615 S Christiana Ave,North Lawndale,60623,Chicago,Illinois,Job Training and Placement Supports,Career Development,Career advising/counseling,
Uhlich Children's Advantage Network dba UCAN ,41.8585365,-87.7089497,1615 S Christiana Ave,North Lawndale,60623,Chicago,Illinois,Stabilization Supports,Community/Social,Violence prevention,
Uhlich Children's Advantage Network dba UCAN ,41.8585365,-87.7089497,1615 S Christiana Ave,North Lawndale,60623,Chicago,Illinois,Stabilization Supports,Health,Mental health services,
Uhlich Children's Advantage Network dba UCAN ,41.8585365,-87.7089497,1615 S Christiana Ave,North Lawndale,60623,Chicago,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,
Uhlich Children's Advantage Network dba UCAN ,41.8678031,-87.710441,1111 S Homan Ave,North Lawndale,60624,Chicago,Illinois,Job Training and Placement Supports,Career Development,Career advising/counseling,
Uhlich Children's Advantage Network dba UCAN ,41.8678031,-87.710441,1111 S Homan Ave,North Lawndale,60624,Chicago,Illinois,Stabilization Supports,Community/Social,Violence prevention,
Uhlich Children's Advantage Network dba UCAN ,41.8678031,-87.710441,1111 S Homan Ave,North Lawndale,60624,Chicago,Illinois,Stabilization Supports,Health,Mental health services,
Uhlich Children's Advantage Network dba UCAN ,41.8678031,-87.710441,1111 S Homan Ave,North Lawndale,60624,Chicago,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,
Uhlich Children's Advantage Network dba UCAN ,41.9496101,-87.6991899,3737 N Mozart St,Irving Park East,60618,Chicago,Illinois,Job Training and Placement Supports,Career Development,Career advising/counseling,
Uhlich Children's Advantage Network dba UCAN ,41.9496101,-87.6991899,3737 N Mozart St,Irving Park East,60618,Chicago,Illinois,Stabilization Supports,Community/Social,Violence prevention,
Uhlich Children's Advantage Network dba UCAN ,41.9496101,-87.6991899,3737 N Mozart St,Irving Park East,60618,Chicago,Illinois,Stabilization Supports,Health,Mental health services,
Uhlich Children's Advantage Network dba UCAN ,41.9496101,-87.6991899,3737 N Mozart St,Irving Park East,60618,Chicago,Illinois,Stabilization Supports,Health,Pregnancy/Parenthood/early childcare,
United Way Lake County,41.8858502,-87.6423475,560 W Lake St,West Loop,60661,Chicago,Illinois,Stabilization Supports,Basic Needs,Homeless Services,
United Way Lake County,41.8858502,-87.6423475,560 W Lake St,West Loop,60661,Chicago,Illinois,Stabilization Supports,Community/Social,Case management ,
United Way Lake County,41.8858502,-87.6423475,560 W Lake St,West Loop,60661,Chicago,Illinois,Stabilization Supports,Financial ,Financial literacy,
Westside Interracial Development Association,41.882198,-87.7604734,5403 W Washington Blvd,Austin,60644,Chicago,Illinois,Stabilization Supports,Basic Needs,Housing services,
Westside Interracial Development Association,41.882198,-87.7604734,5403 W Washington Blvd,Austin,60644,Chicago,Illinois,Stabilization Supports,Financial,Cash assistance or financial loans,
Westside Interracial Development Association,41.882198,-87.7604734,5403 W Washington Blvd,Austin,60644,Chicago,Illinois,Stabilization Supports,Financial,Financial literacy,